[0.028s] Invoking command in '/home/sweepi/SweePi/build_diagnostic/sweepi_bringup': AMENT_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:/home/sweepi/SweePi/install/sweepi_robot_manager:/home/sweepi/SweePi/install/sweepi_real_bringup:/home/sweepi/SweePi/install/sweepi_state_estimation:/home/sweepi/SweePi/install/sweepi_exploration:/home/sweepi/SweePi/install/sweepi_bringup:/home/sweepi/SweePi/install/sweepi_slam:/home/sweepi/SweePi/install/sweepi_robot_manager_interfaces:/home/sweepi/SweePi/install/sweepi_description:/home/sweepi/SweePi/install/sweepi_coverage:/home/sweepi/SweePi/install/sllidar_ros2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sweepi/SweePi/install/sweepi_temp_rpi_hardware:/home/sweepi/SweePi/install/sweepi_api_bridge:/home/sweepi/SweePi/install/sweepi_base_driver:/opt/ros/jazzy /usr/bin/cmake /home/sweepi/SweePi/src/sweepi_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sweepi/SweePi/install_diagnostic/sweepi_bringup
[0.214s] -- The C compiler identification is GNU 13.3.0
[0.391s] -- The CXX compiler identification is GNU 13.3.0
[0.436s] -- Detecting C compiler ABI info
[0.755s] -- Detecting C compiler ABI info - done
[0.782s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.784s] -- Detecting C compile features
[0.785s] -- Detecting C compile features - done
[0.816s] -- Detecting CXX compiler ABI info
[1.132s] -- Detecting CXX compiler ABI info - done
[1.158s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.159s] -- Detecting CXX compile features
[1.161s] -- Detecting CXX compile features - done
[1.175s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.620s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.840s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.266s] -- Configuring done (2.2s)
[2.271s] -- Generating done (0.0s)
[2.278s] -- Build files have been written to: /home/sweepi/SweePi/build_diagnostic/sweepi_bringup
[2.290s] Invoked command in '/home/sweepi/SweePi/build_diagnostic/sweepi_bringup' returned '0': AMENT_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:/home/sweepi/SweePi/install/sweepi_robot_manager:/home/sweepi/SweePi/install/sweepi_real_bringup:/home/sweepi/SweePi/install/sweepi_state_estimation:/home/sweepi/SweePi/install/sweepi_exploration:/home/sweepi/SweePi/install/sweepi_bringup:/home/sweepi/SweePi/install/sweepi_slam:/home/sweepi/SweePi/install/sweepi_robot_manager_interfaces:/home/sweepi/SweePi/install/sweepi_description:/home/sweepi/SweePi/install/sweepi_coverage:/home/sweepi/SweePi/install/sllidar_ros2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sweepi/SweePi/install/sweepi_temp_rpi_hardware:/home/sweepi/SweePi/install/sweepi_api_bridge:/home/sweepi/SweePi/install/sweepi_base_driver:/opt/ros/jazzy /usr/bin/cmake /home/sweepi/SweePi/src/sweepi_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sweepi/SweePi/install_diagnostic/sweepi_bringup
[2.295s] Invoking command in '/home/sweepi/SweePi/build_diagnostic/sweepi_bringup': AMENT_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:/home/sweepi/SweePi/install/sweepi_robot_manager:/home/sweepi/SweePi/install/sweepi_real_bringup:/home/sweepi/SweePi/install/sweepi_state_estimation:/home/sweepi/SweePi/install/sweepi_exploration:/home/sweepi/SweePi/install/sweepi_bringup:/home/sweepi/SweePi/install/sweepi_slam:/home/sweepi/SweePi/install/sweepi_robot_manager_interfaces:/home/sweepi/SweePi/install/sweepi_description:/home/sweepi/SweePi/install/sweepi_coverage:/home/sweepi/SweePi/install/sllidar_ros2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sweepi/SweePi/install/sweepi_temp_rpi_hardware:/home/sweepi/SweePi/install/sweepi_api_bridge:/home/sweepi/SweePi/install/sweepi_base_driver:/opt/ros/jazzy /usr/bin/cmake --build /home/sweepi/SweePi/build_diagnostic/sweepi_bringup -- -j4 -l4
[2.405s] Invoked command in '/home/sweepi/SweePi/build_diagnostic/sweepi_bringup' returned '0': AMENT_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:/home/sweepi/SweePi/install/sweepi_robot_manager:/home/sweepi/SweePi/install/sweepi_real_bringup:/home/sweepi/SweePi/install/sweepi_state_estimation:/home/sweepi/SweePi/install/sweepi_exploration:/home/sweepi/SweePi/install/sweepi_bringup:/home/sweepi/SweePi/install/sweepi_slam:/home/sweepi/SweePi/install/sweepi_robot_manager_interfaces:/home/sweepi/SweePi/install/sweepi_description:/home/sweepi/SweePi/install/sweepi_coverage:/home/sweepi/SweePi/install/sllidar_ros2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sweepi/SweePi/install/sweepi_temp_rpi_hardware:/home/sweepi/SweePi/install/sweepi_api_bridge:/home/sweepi/SweePi/install/sweepi_base_driver:/opt/ros/jazzy /usr/bin/cmake --build /home/sweepi/SweePi/build_diagnostic/sweepi_bringup -- -j4 -l4
[2.405s] Invoking command in '/home/sweepi/SweePi/build_diagnostic/sweepi_bringup': AMENT_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:/home/sweepi/SweePi/install/sweepi_robot_manager:/home/sweepi/SweePi/install/sweepi_real_bringup:/home/sweepi/SweePi/install/sweepi_state_estimation:/home/sweepi/SweePi/install/sweepi_exploration:/home/sweepi/SweePi/install/sweepi_bringup:/home/sweepi/SweePi/install/sweepi_slam:/home/sweepi/SweePi/install/sweepi_robot_manager_interfaces:/home/sweepi/SweePi/install/sweepi_description:/home/sweepi/SweePi/install/sweepi_coverage:/home/sweepi/SweePi/install/sllidar_ros2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sweepi/SweePi/install/sweepi_temp_rpi_hardware:/home/sweepi/SweePi/install/sweepi_api_bridge:/home/sweepi/SweePi/install/sweepi_base_driver:/opt/ros/jazzy /usr/bin/cmake --install /home/sweepi/SweePi/build_diagnostic/sweepi_bringup
[2.427s] -- Install configuration: ""
[2.428s] -- Execute custom install script
[2.430s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//launch/gazebo.launch.xml
[2.455s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//launch/rviz.launch.xml
[2.483s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//config/gazebo.bridge.yaml
[2.512s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//config/sweepi_controller.yaml
[2.536s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//config/urdf_config.rviz
[2.566s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/arm_assist_test.sdf
[2.592s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/empty.sdf
[2.619s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/empty.world
[2.648s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/house.sdf
[2.675s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/sweepi_world.sdf
[2.704s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/sweepi_world.world
[2.739s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/turtlebot3_house.world
[2.790s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/world2.sdf
[2.836s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//rviz/urdf_config.rviz
[2.860s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/lib/sweepi_bringup/odom_tf_broadcaster.py
[2.884s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/lib/sweepi_bringup/front_tof_range_node.py
[2.916s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/ament_index/resource_index/package_run_dependencies/sweepi_bringup
[2.952s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/ament_index/resource_index/parent_prefix_path/sweepi_bringup
[2.979s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/environment/ament_prefix_path.sh
[3.006s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/environment/ament_prefix_path.dsv
[3.033s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/environment/path.sh
[3.062s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/environment/path.dsv
[3.093s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/local_setup.bash
[3.127s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/local_setup.sh
[3.161s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/local_setup.zsh
[3.192s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/local_setup.dsv
[3.220s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/package.dsv
[3.249s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/ament_index/resource_index/packages/sweepi_bringup
[3.277s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/cmake/sweepi_bringupConfig.cmake
[3.302s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/cmake/sweepi_bringupConfig-version.cmake
[3.331s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/package.xml
[3.361s] Invoked command in '/home/sweepi/SweePi/build_diagnostic/sweepi_bringup' returned '0': AMENT_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:/home/sweepi/SweePi/install/sweepi_robot_manager:/home/sweepi/SweePi/install/sweepi_real_bringup:/home/sweepi/SweePi/install/sweepi_state_estimation:/home/sweepi/SweePi/install/sweepi_exploration:/home/sweepi/SweePi/install/sweepi_bringup:/home/sweepi/SweePi/install/sweepi_slam:/home/sweepi/SweePi/install/sweepi_robot_manager_interfaces:/home/sweepi/SweePi/install/sweepi_description:/home/sweepi/SweePi/install/sweepi_coverage:/home/sweepi/SweePi/install/sllidar_ros2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sweepi/SweePi/install/sweepi_temp_rpi_hardware:/home/sweepi/SweePi/install/sweepi_api_bridge:/home/sweepi/SweePi/install/sweepi_base_driver:/opt/ros/jazzy /usr/bin/cmake --install /home/sweepi/SweePi/build_diagnostic/sweepi_bringup
