source;share/sweepi_exploration/hook/cmake_prefix_path.ps1
source;share/sweepi_exploration/hook/cmake_prefix_path.dsv
source;share/sweepi_exploration/hook/cmake_prefix_path.sh
source;share/sweepi_exploration/hook/pythonpath.ps1
source;share/sweepi_exploration/hook/pythonpath.dsv
source;share/sweepi_exploration/hook/pythonpath.sh
source;share/sweepi_exploration/local_setup.bash
source;share/sweepi_exploration/local_setup.dsv
source;share/sweepi_exploration/local_setup.ps1
source;share/sweepi_exploration/local_setup.sh
source;share/sweepi_exploration/local_setup.zsh
