source;share/sweepi_coverage/hook/cmake_prefix_path.ps1
source;share/sweepi_coverage/hook/cmake_prefix_path.dsv
source;share/sweepi_coverage/hook/cmake_prefix_path.sh
source;share/sweepi_coverage/hook/pythonpath.ps1
source;share/sweepi_coverage/hook/pythonpath.dsv
source;share/sweepi_coverage/hook/pythonpath.sh
source;share/sweepi_coverage/local_setup.bash
source;share/sweepi_coverage/local_setup.dsv
source;share/sweepi_coverage/local_setup.ps1
source;share/sweepi_coverage/local_setup.sh
source;share/sweepi_coverage/local_setup.zsh
